31.5,0.36954164505004883
31.54,0.3059273362159729
31.64,0.32387515902519226
31.64,0.3626585006713867
31.64,0.3122063875198364
31.74,0.2763507068157196
31.9,0.24369116127490997
31.9,0.26237255334854126
31.9,0.26134032011032104
31.9,0.26353776454925537
31.93,0.369426429271698
31.94,0.3512618839740753
31.94,0.3393594026565552
31.95,0.26369619369506836
31.95,0.3759087026119232
31.95,0.318390816450119
31.95,0.26712140440940857
31.95,0.3112592101097107
31.95,0.3477306365966797
31.96,0.3007729947566986
31.96,0.2749269902706146
31.98,0.2650720477104187
31.98,0.2630921006202698
31.98,0.310227632522583
31.99,0.32151275873184204
32,0.2681141793727875
32.1,0.3431475758552551
33,0.35061153769493103
33,0.2611345946788788
33,0.24874627590179443
33.7,0.36103197932243347
33.74,0.3654831051826477
33.83,0.2781899571418762
33.83,0.36317694187164307
33.83,0.28772038221359253
33.83,0.336418092250824
33.83,0.2602980136871338
33.88,0.3475348949432373
34,0.24542470276355743
34.01,0.32614731788635254
34.01,0.2063750922679901
34.01,0.20852871239185333
34.01,0.27717509865760803
34.01,0.2582847476005554
34.01,0.3126634657382965
34.05,0.32509154081344604
34.3,0.21401941776275635
34.3,0.2368009090423584
34.4,0.22498515248298645
34.5,0.2219070941209793
34.55,0.22359199821949005
34.59,0.345425009727478
34.79,0.2535310387611389
34.79,0.22450204193592072
34.79,0.22143006324768066
35,0.27618709206581116
35,0.3114987015724182
35,0.25551944971084595
35,0.2378539741039276
35.23,0.3555336594581604
35.5,0.24104586243629456
35.55,0.37679213285446167
35.65,0.3093264102935791
35.82,0.2241199016571045
36,0.3428801894187927
36,0.22780220210552216
36,0.37787267565727234
36,0.3225683867931366
36,0.3016292452812195
36,0.20430006086826324
36,0.3046015799045563
36.5,0.20004303753376007
36.8,0.37307876348495483
36.89,0.2827180027961731
36.9,0.20254847407341003
37,0.2518984079360962
37,0.23089925944805145
37,0.2196919471025467
37.34,0.21617600321769714
37.37,0.2030707597732544
37.4,0.29300737380981445
37.4,0.26978275179862976
37.4,0.2524968683719635
37.4,0.22854606807231903
37.4,0.22838497161865234
37.4,0.2264944314956665
37.4,0.2216268926858902
37.49,0.24368175864219666
37.5,0.24438416957855225
37.5,0.24198973178863525
37.59,0.24289903044700623
37.59,0.257335364818573
37.69,0.24701416492462158
37.69,0.24631154537200928
37.69,0.2296026200056076
37.69,0.24154675006866455
37.69,0.2171160876750946
37.69,0.218229740858078
37.89,0.2284991443157196
38,0.28125864267349243
38,0.2507636547088623
38,0.20939362049102783
38,0.27151116728782654
38.5,0.2293914556503296
38.5,0.31463080644607544
38.5,0.23880243301391602
38.5,0.31501999497413635
38.5,0.2887006402015686
38.5,0.3188289403915405
38.5,0.30744612216949463
38.5,0.25030046701431274
38.5,0.3320765793323517
38.5,0.26388272643089294
38.5,0.37674254179000854
38.5,0.3116300702095032
38.5,0.2861502766609192
38.5,0.2890428304672241
38.5,0.2758273482322693
38.5,0.32127106189727783
38.5,0.25844496488571167
38.5,0.25029414892196655
38.5,0.26282230019569397
38.5,0.307223379611969
38.5,0.25202175974845886
38.5,0.2855686843395233
38.5,0.35769590735435486
38.5,0.2841634750366211
38.5,0.2561289072036743
38.5,0.29006972908973694
38.5,0.3073071837425232
38.5,0.2530527710914612
38.5,0.27507027983665466
38.5,0.30782800912857056
38.5,0.30922040343284607
38.5,0.2583235502243042
38.5,0.2564639747142792
38.5,0.35218238830566406
